Gender,Race,Age,Disability_Status
Male,Black,29,No
Female,White,27,No
Female,White,28,No
Female,White,21,No
Female,Hispanic,29,No
Female,Black,35,No
Female,Black,23,No
Female,Black,25,No
Female,White,23,No
Female,Hispanic,27,No
Female,White,30,No
Female,Native American,27,No
Male,White,32,No
Female,White,28,No
Female,Asian,31,No
Female,Black,36,No
Male,Black,27,No
Male,Hispanic,29,No
Male,White,36,Yes
Male,Hispanic,29,No
Male,White,22,No
Female,White,22,No
Male,White,31,No
Male,White,28,No
Female,White,27,No
Female,White,29,No
Male,Hispanic,35,No
Female,Hispanic,35,No
Female,White,23,No
Male,White,21,No
Male,Black,26,No
Female,Asian,22,No
Female,White,33,No
Male,White,22,No
Male,Hispanic,27,No
Female,Hispanic,31,No
Female,White,31,No
Male,Hispanic,27,No
Female,Black,35,No
Female,Black,36,No
Female,Hispanic,32,No
Female,Black,29,No
Male,White,26,No
Female,Black,34,No
Male,White,28,No
Male,White,25,No
Female,White,22,No
Male,White,25,No
Male,White,28,No
Male,White,28,No
Female,Hispanic,23,No
Female,White,22,No
Female,White,23,No
Female,White,27,No
Male,White,30,No
Male,Hispanic,26,No
Female,Hispanic,25,No
Male,Hispanic,29,Yes
Female,Black,19,Yes
Male,White,24,No
Male,Hispanic,36,No
Male,White,30,Yes
Male,White,33,No
Male,White,24,No
Female,White,27,No
Male,White,32,No
Male,White,32,No
Male,Black,22,No
Male,Asian,41,Yes
Female,Hispanic,26,No
Male,Black,26,No
Male,White,32,No
Female,Black,24,No
Male,Asian,24,No
Male,White,28,No
Male,Native American,30,No
Female,Hispanic,29,No
Male,White,29,No
Male,White,31,No
Female,White,25,No
Male,Asian,24,No
Female,White,24,No
Male,White,32,No
Female,White,22,No
Male,Asian,31,No
Female,White,32,No
Female,White,27,No
Female,White,31,No
Male,White,22,No
Female,Hispanic,29,No
Female,Hispanic,26,No
Female,White,27,No
Male,Asian,27,No
Female,White,31,No
Female,White,27,No
Male,Black,31,No
Female,White,28,No
Male,White,33,No
Male,White,28,No
Male,Black,34,No
Female,Other,22,No
Male,Hispanic,36,No
Male,White,41,No
Female,White,27,No
Female,Black,29,No
Male,White,28,No
Female,Black,30,No
Female,Hispanic,30,No
Male,Asian,30,No
Male,White,34,No
Male,Asian,30,No
Female,Hispanic,29,No
Female,Hispanic,31,Yes
Male,White,27,No
Female,White,30,No
Female,White,30,Yes
Female,White,27,No
Female,White,28,No
Male,Other,29,No
Female,Black,25,Yes
Female,Hispanic,36,No
Male,White,33,No
